value_1,value_2,result
14,12,168
-24,17,-408
25,-8,-200
25,20,500
24,-3,-72
19,22,418
0,-22,0
-21,-21,441
-17,22,-374
-16,8,-128
-22,1,-22
6,2,12
-18,-9,162
11,1,11
11,11,121
-14,17,-238
-3,25,-75
-18,15,-270
18,12,216
8,-14,-112
10,3,30
25,1,25
-2,-15,30
-18,19,-342
3,-9,-27
19,-12,-228
-21,-7,147
-16,25,-400
8,-5,-40
14,8,112
9,18,162
23,13,299
-5,-21,105
-9,23,-207
20,-1,-20
-16,-1,16
-6,23,-138
7,-20,-140
-19,24,-456
17,18,306
14,-9,-126
17,9,153
6,-25,-150
14,-24,-336
2,-2,-4
20,9,180
25,-11,-275
8,9,72
-13,22,-286
0,-1,0
19,25,475
-17,8,-136
-21,19,-399
-14,-24,336
-8,-22,176
21,18,378
-18,-23,414
19,-4,-76
12,13,156
15,-5,-75
5,5,25
-23,3,-69
23,-5,-115
-17,-8,136
11,22,242
2,19,38
22,-22,-484
7,13,91
-10,10,-100
-7,23,-161
6,-12,-72
8,19,152
15,-13,-195
-25,-12,300
23,14,322
19,-5,-95
-5,-5,25
-8,-25,200
19,6,114
-9,22,-198
23,-20,-460
4,-22,-88
13,22,286
11,20,220
-11,21,-231
0,-17,0
-12,13,-156
-17,-2,34
-14,-1,14
15,-15,-225
20,13,260
-9,1,-9
-25,-13,325
5,-11,-55
-4,21,-84
5,20,100
1,18,18
-22,-8,176
-8,1,-8
10,21,210
-18,22,-396
5,24,120
15,4,60
5,11,55
14,9,126
13,-3,-39
16,25,400
-18,13,-234
-11,13,-143
-6,-17,102
-13,-18,234
-12,24,-288
9,23,207
19,-6,-114
11,23,253
24,-18,-432
4,-9,-36
-7,-22,154
-21,10,-210
15,7,105
-24,-8,192
-18,20,-360
11,-2,-22
20,23,460
22,-22,-484
-15,-17,255
20,-17,-340
-3,-16,48
10,20,200
3,5,15
-1,13,-13
5,-7,-35
-17,21,-357
-18,-23,414
10,-23,-230
-23,25,-575
-3,-23,69
-8,-14,112
24,10,240
22,8,176
-18,-3,54
21,-13,-273
23,6,138
-8,-17,136
-6,-18,108
4,5,20
24,-7,-168
-10,-20,200
25,13,325
23,-22,-506
0,20,0
19,8,152
5,-20,-100
0,-4,0
7,25,175
15,-22,-330
24,-19,-456
-19,6,-114
4,17,68
5,-10,-50
19,-20,-380
21,10,210
18,17,306
-5,-4,20
2,22,44
-19,11,-209
-23,-23,529
3,5,15
23,-21,-483
-1,-6,6
2,-7,-14
-20,6,-120
-12,20,-240
21,21,441
-5,-11,55
16,-11,-176
8,-23,-184
-22,-6,132
-19,2,-38
5,-1,-5
-2,-14,28
-22,22,-484
14,8,112
3,-5,-15
25,21,525
-20,-6,120
-21,-20,420
-7,15,-105
12,17,204
14,8,112
2,-20,-40
15,-18,-270
7,1,7
-25,11,-275
9,-4,-36
-9,9,-81
11,-9,-99
-21,-15,315
-8,11,-88
6,23,138
-11,6,-66
-4,14,-56
-4,19,-76
-7,-21,147
20,16,320
22,-17,-374
5,6,30
-3,17,-51
-16,-7,112
-17,-17,289
22,2,44
5,19,95
14,17,238
-9,15,-135
19,-13,-247
4,5,20
9,19,171
20,4,80
13,23,299
-19,-22,418
13,1,13
-22,-2,44
-3,5,-15
-11,-22,242
7,22,154
6,14,84
0,-16,0
4,-9,-36
8,8,64
25,16,400
0,19,0
-22,-22,484
22,-24,-528
-7,21,-147
-8,2,-16
11,11,121
-6,11,-66
1,-11,-11
-2,8,-16
23,-9,-207
17,-2,-34
15,24,360
16,-21,-336
9,-14,-126
17,-6,-102
-23,-14,322
-5,13,-65
23,-12,-276
24,-11,-264
-11,18,-198
4,-3,-12
2,18,36
14,23,322
-7,-21,147
-15,-2,30
22,-14,-308
0,-1,0
24,-18,-432
0,-2,0
-3,14,-42
16,14,224
-19,17,-323
-2,-9,18
-4,-23,92
-21,-12,252
-3,-1,3
-7,7,-49
20,9,180
-7,16,-112
3,8,24
-8,14,-112
1,15,15
4,9,36
14,11,154
16,-5,-80
5,13,65
4,-11,-44
-8,3,-24
-10,8,-80
-14,-12,168
6,-20,-120
10,-15,-150
24,11,264
12,-17,-204
-19,-10,190
-2,-4,8
11,10,110
-4,17,-68
-16,-12,192
-23,7,-161
21,9,189
-5,1,-5
20,23,460
-17,15,-255
-8,9,-72
-21,-20,420
3,-15,-45
12,19,228
-12,-13,156
24,-15,-360
13,-18,-234
17,22,374
0,-20,0
-6,-10,60
0,19,0
21,0,0
21,10,210
-1,15,-15
16,-1,-16
12,-3,-36
7,22,154
4,7,28
-21,-23,483
-24,-5,120
-18,13,-234
-8,-23,184
-19,-9,171
13,-5,-65
-23,22,-506
-12,0,0
16,-6,-96
-24,-14,336
-9,-14,126
21,-24,-504
-14,-5,70
-9,20,-180
8,-25,-200
20,-4,-80
-25,-19,475
-6,-12,72
-15,-19,285
16,22,352
-7,1,-7
-6,-8,48
-9,8,-72
15,0,0
21,-1,-21
2,5,10
-1,24,-24
6,13,78
9,-25,-225
25,-16,-400
-3,-25,75
-13,-13,169
-9,23,-207
-12,9,-108
8,18,144
-18,25,-450
3,-19,-57
17,17,289
5,13,65
6,-7,-42
-10,-20,200
22,-17,-374
-18,-17,306
1,-16,-16
-1,15,-15
-12,12,-144
15,23,345
-19,-16,304
-19,-13,247
1,-11,-11
-13,21,-273
-22,-23,506
6,3,18
-7,-18,126
-9,23,-207
-13,13,-169
4,3,12
5,-4,-20
-20,-7,140
1,-3,-3
24,-19,-456
-14,11,-154
-14,-25,350
-11,-5,55
12,7,84
25,24,600
-13,25,-325
-25,18,-450
11,1,11
7,-13,-91
-18,17,-306
-17,-4,68
18,-8,-144
19,-2,-38
-18,-25,450
-17,18,-306
2,6,12
25,-24,-600
-24,25,-600
-22,-8,176
-5,-20,100
0,0,0
23,-20,-460
-21,-4,84
-8,0,0
1,20,20
-8,12,-96
16,-12,-192
7,-21,-147
6,3,18
-21,6,-126
20,-3,-60
-25,8,-200
-18,13,-234
-13,2,-26
8,-13,-104
13,-24,-312
14,-14,-196
-3,11,-33
-11,-10,110
-18,6,-108
-7,-3,21
1,11,11
20,2,40
-4,-24,96
14,-12,-168
-3,-24,72
-21,-7,147
-17,-4,68
-11,-11,121
19,7,133
-15,-25,375
-11,-6,66
15,-11,-165
-13,-16,208
9,12,108
0,-11,0
11,12,132
13,12,156
-25,16,-400
-20,-19,380
-3,-17,51
-2,5,-10
12,-25,-300
-7,-18,126
14,-16,-224
-9,-1,9
6,-11,-66
10,9,90
22,-25,-550
-12,-18,216
-18,-17,306
21,-4,-84
24,-24,-576
0,13,0
-7,-6,42
-4,-7,28
9,10,90
4,18,72
1,2,2
-3,-9,27
-17,0,0
13,19,247
4,-5,-20
-15,8,-120
1,-22,-22
-25,1,-25
12,-8,-96
0,18,0
22,-7,-154
-2,-2,4
10,12,120
12,21,252
-23,11,-253
3,-24,-72
22,-18,-396
4,-1,-4
9,5,45
-13,-25,325
-8,17,-136
-3,16,-48
5,12,60
-2,1,-2
17,21,357
25,-5,-125
7,-16,-112
3,-24,-72
5,22,110
2,-25,-50
-10,-1,10
5,-6,-30
-23,-6,138
-13,-15,195
24,-24,-576
-24,24,-576
-4,-20,80
-6,-13,78
17,-2,-34
-1,-20,20
17,-19,-323
-21,-6,126
-22,-4,88
17,-2,-34
24,17,408
7,-15,-105
-1,19,-19
18,4,72
12,5,60
24,-9,-216
16,9,144
25,-21,-525
18,12,216
10,-14,-140
-23,-17,391
25,4,100
1,14,14
14,-7,-98
17,12,204
15,7,105
11,-1,-11
-6,-1,6
-21,3,-63
14,7,98
-15,0,0
9,17,153
7,-3,-21
-14,-22,308
18,-2,-36
-12,11,-132
23,-2,-46
1,16,16
-16,25,-400
-20,-20,400
-9,-22,198
16,-18,-288
-1,21,-21
-25,11,-275
1,16,16
25,0,0
-1,-13,13
-14,-24,336
10,8,80
4,-18,-72
6,9,54
-15,-10,150
-24,-15,360
16,-3,-48
-17,15,-255
-7,11,-77
8,19,152
8,15,120
-18,-19,342
12,-14,-168
1,-9,-9
3,-8,-24
2,2,4
-4,-5,20
9,-5,-45
-4,-13,52
6,-5,-30
-11,0,0
1,9,9
15,-7,-105
18,1,18
-12,-19,228
